             DATE WDSP VISIB  TEMP  DEWP    SLP
20200323 20200323  4.6 16.00   1.7  -5.0 1025.1
20200324 20200324  4.1 16.00   6.1   1.7 1021.0
20200325 20200325  2.6 16.00   8.3   1.7 1015.3
20200326 20200326  1.5 16.00  10.0   6.1 1008.4
20200327 20200327  2.6 16.00   6.7   3.9 1011.6
20200328 20200328  4.1 16.00   9.4   4.4 1011.0
20200329 20200329  6.7  3.22   7.8   6.7  999.0
20200330 20200330  5.1 12.00   4.4   2.2 1008.2
20200331 20200331  4.6 16.00  11.1   0.0 1019.0
20200401 20200401  5.1 16.00   3.9  -0.6 1018.6
20200402 20200402  3.1 16.00  10.0   2.2 1018.3
20200403 20200403  4.1 16.00  15.0   3.9 1017.8
20200404 20200404  7.2 16.00  12.8   7.8 1014.7
20200405 20200405  2.6 16.00   8.9  -5.6 1020.5
20200406 20200406  4.1 16.00  11.7  -2.2 1020.3
20200407 20200407  2.6 14.00  11.7   7.2 1013.1
20200408 20200408  3.6 14.00  18.3  12.8 1003.0
20200409 20200409  2.6 16.00  10.0   7.2 1006.0
20200410 20200410  6.7 16.00   2.8  -3.9 1011.6
20200411 20200411  2.1 16.09   5.6  -2.2 1013.1
20200412 20200412  4.1 11.00  10.6   5.0 1006.6
20200413 20200413  8.2  3.20   5.0   3.9  998.5
20200414 20200414  4.6 16.00   2.2 -12.2 1017.4
20200415 20200415  3.1 16.00   0.0  -7.8 1018.7
20200416 20200416  3.1 16.00   1.1 -13.3 1019.7
20200417 20200417  2.6 16.00   5.0 -11.1 1023.0
20200418 20200418  4.1 16.00   8.3  -6.1 1014.2
20200419 20200419  4.6 16.00  14.4   1.1 1004.3
20200420 20200420  2.6 16.00  12.2  -7.2 1008.9
20200421 20200421  4.1 16.00  10.6   5.6  999.5
20200422 20200422  3.1 16.00   8.3 -11.7 1015.1
20200423 20200423  4.6  6.00   7.2   4.4 1008.0
20200424 20200424  5.7 12.00   7.2   3.3 1007.9
20200425 20200425  3.1 16.00  10.6   3.3 1013.5
20200426 20200426  4.1 16.00  12.2   1.7 1016.7
20200427 20200427  2.6 16.00  17.2  -1.1 1019.3
20200428 20200428  2.6 16.09  12.2   9.4 1011.9
20200429 20200429  4.6 12.00  16.1  13.9 1002.5
20200430 20200430  9.3 16.00  11.1   5.6 1005.3
20200501 20200501  4.6 16.00  18.3  -0.6 1010.9
20200502 20200502  7.2 16.00  18.3   3.9 1012.5
20200503 20200503  4.1 16.00  22.2   2.8 1009.7
20200504 20200504  5.7 16.00  21.1  -1.1 1011.7
20200505 20200505  4.6 16.00  10.0   1.1 1019.2
20200506 20200506  3.1 16.00  11.1  -0.6 1016.5
20200507 20200507  3.1 16.00  16.1  -2.8 1016.5
20200508 20200508  3.6 16.00  16.1  -7.8 1011.6
20200509 20200509  6.7 16.00   6.1 -11.7 1020.2
20200510 20200510  2.1 16.00  14.4  -3.3 1015.5
20200511 20200511  4.1 16.00   4.4   1.1 1020.1
20200512 20200512  1.5 16.09   6.1  -1.7 1020.8
20200513 20200513  5.7 16.09   8.9  -1.7 1021.9
20200514 20200514  7.2 16.00  16.7   1.7 1017.3
20200515 20200515  1.5  1.21  13.9  13.9 1008.9
20200516 20200516  2.6 16.00  21.7   5.0 1013.5
20200517 20200517  5.1 16.00  17.2   8.3 1018.0
20200518 20200518  7.7 12.00  11.7  10.6 1007.0
20200519 20200519  7.7  3.20  11.1  10.6 1013.2
20200520 20200520  6.7 16.00  15.0  11.1 1018.5
20200521 20200521  5.1 16.00  18.9   8.9 1019.7
20200522 20200522  5.1 16.00  18.9  12.2 1017.0
20200523 20200523  3.1 16.00  19.4  14.4 1014.3
20200524 20200524  4.6  3.20  17.2  16.7 1009.0
20200525 20200525  2.6 16.00  26.7  18.3 1010.2
20200526 20200526  6.2 16.00  27.8  18.9 1011.1
20200527 20200527  6.2 16.00  28.3  18.3 1011.1
20200528 20200528  3.6 16.00  26.7  18.9 1011.2
20200529 20200529  4.1 11.00  18.9  18.9 1010.4
20200530 20200530  4.1 16.00  16.7   7.8 1018.2
20200531 20200531  4.1 16.00  18.9   1.7 1022.4
20200601 20200601  2.1 16.09  20.0   3.9 1023.4
20200602 20200602  3.1 16.00  25.0  14.4 1012.5
20200603 20200603  2.6 16.00  30.0  18.9 1006.5
20200604 20200604  1.5 16.09  19.4  17.8 1007.2
20200605 20200605  2.1 16.09  23.9  12.8 1007.8
20200606 20200606  4.1 16.00  27.2  11.7 1011.3
20200607 20200607  3.6 16.00  23.3  10.0 1017.2
20200608 20200608  5.7 16.00  25.0  11.1 1015.0
20200609 20200609  4.1 16.00  30.6  10.6 1009.8
20200610 20200610  6.7  2.80  22.8  22.2  991.2
20200611 20200611  4.6 16.00  15.0  13.3 1002.9
20200612 20200612  4.1 16.00  25.0   8.9 1017.8
20200613 20200613  7.2 16.00  18.9  12.2 1023.8
20200614 20200614  6.2 16.00  17.8   5.0 1025.7
20200615 20200615  5.7 16.00  18.9  -1.1 1026.5
20200616 20200616  4.6 16.00  22.8   7.2 1025.5
20200617 20200617  3.6 16.00  27.2  10.6 1021.9
20200618 20200618  4.6 16.00  27.8  11.7 1017.6
20200619 20200619  3.1 16.00  28.3  12.8 1013.7
20200620 20200620  1.5 16.00  26.1  19.4 1014.4
20200621 20200621  1.5 16.09  22.2  20.6 1009.5
20200622 20200622  3.1 16.00  27.2  16.7 1009.7
20200623 20200623  4.1 16.09  17.2  16.1 1008.2
20200624 20200624  2.1 16.00  16.7  15.0 1009.0
20200625 20200625  2.1 16.00  19.4  13.3 1010.1
20200626 20200626  1.5 16.00  26.7  13.3 1012.5
20200627 20200627  1.5 16.09  21.1  20.6 1009.7
20200628 20200628  2.1 16.00  28.3  17.2 1007.4
20200629 20200629  5.1 16.00  28.3  21.1 1007.8
20200630 20200630  3.6 16.00  22.8  18.9 1011.5
20200701 20200701  4.6 16.00  29.4  21.7 1010.7
20200702 20200702  5.7 16.00  28.3  17.8 1013.0
20200703 20200703  1.5 16.00  30.6  18.9 1016.4
20200704 20200704  3.1 16.00  30.0  21.1 1015.6
20200705 20200705  1.5  8.05  18.9  18.3 1015.8
20200706 20200706  2.6 16.00  30.6  20.0 1012.9
20200707 20200707  2.1 16.00  31.1  18.9 1012.8
20200708 20200708  1.5  4.80  20.6  20.0 1014.0
20200709 20200709  4.1 16.00  29.4  22.2 1010.9
20200710 20200710  3.1  4.83  20.6  20.0 1008.3
20200711 20200711  2.1 16.00  27.2  16.7 1012.0
20200712 20200712  1.5 16.09  22.8  20.6 1008.9
20200713 20200713  4.1 16.00  24.4  15.0 1012.9
20200714 20200714  5.1 16.00  26.7  16.7 1013.8
20200715 20200715  7.7 16.00  27.2  20.0 1012.9
20200716 20200716  3.1 16.00  20.0  18.3 1014.8
20200717 20200717  2.6 16.00  26.7  15.6 1016.2
20200718 20200718  6.2 16.00  28.3  20.0 1016.1
20200719 20200719  6.7 16.00  31.1  24.4 1008.2
20200720 20200720  3.6 16.00  26.7  14.4 1010.5
20200721 20200721  2.6 16.00  23.9  16.7 1015.5
20200722 20200722  7.2 16.00  24.4  19.4 1012.0
20200723 20200723  4.6 16.00  22.2  14.4 1015.1
20200724 20200724  3.6 16.00  25.6  16.7 1019.1
20200725 20200725  3.1 16.00  28.3  17.2 1018.4
20200726 20200726  4.6 16.00  30.6  22.2 1015.5
20200727 20200727  2.1 16.00  23.9  22.8 1012.6
20200728 20200728  3.6 16.00  26.7  14.4 1012.1
20200729 20200729  4.1 16.09  26.1  17.8 1010.2
20200730 20200730  2.1 16.00  27.8  17.2 1011.5
20200731 20200731  5.1 16.00  24.4  16.7 1014.0
20200801 20200801  3.1 16.00  25.0  14.4 1014.4
20200802 20200802  2.1 16.09  17.2  16.1 1010.0
20200803 20200803  4.1 16.00  20.0  17.2 1013.7
20200804 20200804  4.1 16.00  17.8  11.7 1018.9
20200805 20200805  2.1 16.00  21.1   9.4 1018.1
20200806 20200806  1.5 16.09  20.6  15.6 1020.3
20200807 20200807  2.6 16.00  24.4  12.2 1018.4
20200808 20200808  4.1 16.00  25.6  15.6 1018.4
20200809 20200809  2.1 16.00  28.9  21.1 1016.0
20200810 20200810  5.1 16.00  22.8  20.6 1012.0
20200811 20200811  2.1 16.00  22.2  21.1 1010.3
20200812 20200812  1.5 16.09  16.7  15.6 1019.5
20200813 20200813  2.6 16.00  25.6  13.3 1017.5
20200814 20200814  4.1 16.00  26.1  15.6 1017.6
20200815 20200815  4.6 16.00  27.2  16.1 1013.6
20200816 20200816  2.6 16.00  20.6  13.9 1014.9
20200817 20200817  2.1 16.00  25.6  13.9 1014.7
20200818 20200818  5.1 16.00  24.4  13.9 1015.4
20200819 20200819  1.5 16.00  23.3  11.7 1017.1
20200820 20200820  3.6 16.00  25.0  13.9 1015.8
20200821 20200821  2.1 16.09  24.4  15.0 1012.4
20200822 20200822  4.1 16.00  26.7  16.1 1011.9
20200823 20200823  2.6 16.09  25.6  18.9 1011.6
20200824 20200824  2.1 16.09  22.8  21.1 1013.4
20200825 20200825  1.5 16.09  25.0  22.2 1014.2
20200826 20200826  2.1 16.00  30.0  21.1 1014.1
20200827 20200827  3.6 16.00  30.0  20.6 1009.1
20200828 20200828  7.7 16.00  25.0  18.3 1009.6
20200829 20200829  3.1 16.09  25.0  21.1 1003.7
20200830 20200830  2.6 16.00  22.8  11.1 1010.7
20200831 20200831  3.6 16.00  21.7  11.1 1010.1
20200901 20200901  1.5 16.09  18.9  16.1 1009.6
20200902 20200902  4.6 16.00  18.3  14.4 1008.4
20200903 20200903  2.6 16.09  15.6  13.3 1008.7
20200904 20200904  4.1 16.00  19.4   7.8 1010.9
20200905 20200905  2.1 16.00  21.1   8.3 1019.3
20200906 20200906  2.1 16.09  15.0  10.6 1018.9
20200907 20200907  4.1 16.00  24.4  21.1 1005.1
20200908 20200908  4.1 16.00  15.6   9.4 1015.1
20200909 20200909  4.6  3.20  10.6  10.6 1022.7
20200910 20200910  5.1  6.00   9.4   8.9 1027.5
20200911 20200911  3.1 16.00  11.1  10.6 1029.3
20200912 20200912  3.1  3.20  13.3  13.3 1022.1
20200913 20200913  2.6 16.00  17.8  16.7 1011.3
20200914 20200914  1.5  9.66  11.1  11.1 1025.4
20200915 20200915  1.5 16.00  19.4  15.6 1025.8
20200916 20200916  3.6 16.00  22.8  15.6 1016.9
20200917 20200917  2.6 16.00  18.9  13.3 1017.3
20200918 20200918  2.6 16.00  14.4   6.7 1021.8
20200919 20200919  1.5 16.00  11.7   4.4 1027.7
20200920 20200920  1.5 16.00  15.0   5.6 1025.5
20200921 20200921  3.1 16.00  17.2   6.1 1026.9
20200922 20200922  3.6 16.00  19.0   9.0 1022.7
20200923 20200923  1.5 16.09  17.8  14.4 1018.0
20200924 20200924  1.5 16.00  20.6  14.4 1014.4
20200925 20200925  2.6 16.00  20.6  17.2 1011.2
20200926 20200926  3.6 16.00  22.2  14.4 1009.3
20200927 20200927  3.1 16.00  21.7  18.3 1000.1
20200928 20200928  2.1 16.00  12.8  11.7 1008.7
20200929 20200929  3.1 16.09  10.6   6.7 1009.9
20200930 20200930  2.1 16.00  12.2   8.3 1007.5
20201001 20201001  1.5 16.09  10.0   6.1 1010.8
20201002 20201002  1.5 16.00   8.9   6.7 1019.8
20201003 20201003  1.5 16.09   7.2   2.2 1022.2
20201004 20201004  1.5 16.00   6.7   5.6 1021.8
20201005 20201005  1.5 16.09   2.2   1.1 1023.2
20201006 20201006  5.1 16.00  13.9   1.1 1013.1
20201007 20201007  2.1 16.00  18.3   6.7 1007.9
20201008 20201008  2.1 16.09   9.4   7.2 1023.1
20201009 20201009  4.1 16.09  11.7   6.1 1019.7
20201010 20201010  3.1 16.00  23.3  14.4 1006.7
20201011 20201011  4.6 16.00  15.0   7.8 1015.1
20201012 20201012  4.1 16.00  15.0  12.8 1012.0
20201013 20201013  1.5 16.00  11.7   4.4 1010.6
20201014 20201014  2.1 16.00  13.3   1.7 1014.9
20201015 20201015  2.6 16.00  17.2   6.7  999.3
20201016 20201016  1.5 16.00   5.6  -6.7 1018.3
20201017 20201017  2.1 16.09   2.2  -2.8 1019.8
20201018 20201018  4.1 16.00  14.4   1.1 1010.8
20201019 20201019  3.1 16.09   2.8  -2.8 1025.6
20201020 20201020  2.6 16.00   0.6  -2.8 1025.1
20201021 20201021  3.6  4.00   5.6   5.6 1017.4
20201022 20201022  1.5 16.00   9.4   1.7 1023.3
20201023 20201023  2.1  4.80   8.3   8.3 1011.1
20201024 20201024  4.1 16.00   3.9   0.6 1023.1
20201025 20201025  3.6 16.09   1.7  -2.8 1025.2
20201026 20201026  3.1 14.00   0.0  -1.1 1024.7
20201027 20201027  1.5 16.00   0.6  -6.7 1027.4
20201028 20201028  3.6 16.09   1.7  -7.8 1020.4
20201029 20201029  3.6 16.00   8.3  -1.7 1013.4
20201030 20201030  3.6 16.00   1.7  -3.3 1018.9
20201031 20201031  2.1 16.09   0.0  -6.7 1027.1
20201101 20201101  8.2 16.00  13.3   3.9 1009.2
20201102 20201102  2.1 16.00   0.6  -9.4 1029.3
20201103 20201103  2.1 16.09   7.8  -2.2 1017.9
20201104 20201104  3.1 16.00  15.0   2.2 1014.1
20201105 20201105  2.6 16.00  16.7   6.7 1016.2
20201106 20201106  1.5 14.48   7.8   6.7 1019.2
20201107 20201107  4.1 16.00  18.3  11.1 1017.6
20201108 20201108  4.1 16.00  17.2   7.8 1017.3
20201109 20201109  3.6 16.00  18.3  14.4 1018.3
20201110 20201110  5.1 16.00  20.0  15.0 1011.2
20201111 20201111  6.2 16.00  13.9  13.9  998.0
20201112 20201112  2.6 16.00   4.4  -1.7 1018.3
20201113 20201113  2.6 16.00   8.9   0.6 1015.6
20201114 20201114  1.5 16.09   0.0  -8.3 1021.7
20201115 20201115  9.3 14.00   6.1   5.0 1002.5
20201116 20201116  5.1 16.00   1.1  -3.9 1009.3
20201117 20201117  4.1 16.09   2.8  -2.8 1017.9
20201118 20201118  1.5 16.09   2.8  -6.1 1032.7
20201119 20201119  7.7 16.00   7.8  -2.8 1017.9
20201120 20201120  1.5 16.09  12.8   6.1 1011.5
20201121 20201121  1.5 16.00   6.1  -1.7 1029.6
20201122 20201122  1.5 16.09  -2.2  -3.9 1030.9
20201123 20201123  3.1 16.09   4.4   0.0 1021.1
20201124 20201124  3.1 16.09   0.6  -2.2 1024.8
20201125 20201125  2.1  2.40   1.7   1.7 1013.2
20201126 20201126  5.1  4.00   2.8   2.8 1010.1
20201127 20201127  1.5 16.09   3.9   1.1 1016.9
20201128 20201128  2.1 16.00   1.7  -7.2 1020.3
20201129 20201129  2.6 16.00   7.2   0.6 1015.5
20201130 20201130  6.2 16.00   2.2  -4.4 1017.2
20201201 20201201  2.1 16.00  -3.9  -8.9 1019.1
20201202 20201202  1.5 16.00  -3.9  -7.8 1021.8
20201203 20201203  3.1 16.09   1.7  -9.4 1023.3
20201204 20201204  2.6 16.00   2.8  -2.8 1015.7
20201205 20201205  1.5 16.09  -3.9  -5.0 1018.0
20201206 20201206  2.1 16.09  -1.7  -3.9 1020.9
20201207 20201207  1.5 16.00  -2.8  -5.0 1017.6
20201208 20201208  1.5 16.00   0.0  -3.9 1019.5
20201209 20201209  3.1 11.00   0.6  -1.1 1012.5
20201210 20201210  3.1 16.09   1.7  -0.6 1015.5
20201211 20201211  2.1 14.48   0.0  -1.1 1013.1
20201212 20201212  5.7  8.00   0.0  -0.6 1016.3
20201213 20201213  4.1 16.00  -1.1  -5.6 1015.4
20201214 20201214  3.6 16.00  -4.4  -6.7 1019.8
20201215 20201215  1.5 16.00  -8.3 -14.4 1028.5
20201216 20201216  2.6 16.00  -7.8 -12.2 1026.4
20201217 20201217  3.6 16.00  -2.2  -6.7 1018.4
20201218 20201218  2.1 16.09  -3.9  -7.8 1023.0
20201219 20201219  6.7 12.88   0.6  -1.1 1018.0
20201220 20201220  1.5  9.00   0.6  -1.7 1015.9
20201221 20201221  2.6 11.27  -2.8  -3.3 1008.7
20201222 20201222  5.7 16.00   2.2  -1.1 1007.3
20201223 20201223  4.6 16.00   0.6  -2.8 1015.6
20201224 20201224  4.6 16.00   2.8  -1.1  995.3
20201225 20201225  4.6 16.00 -15.0 -20.0 1015.2
20201226 20201226  4.1 16.00  -7.2 -14.4 1012.6
20201227 20201227  2.1 16.09  -4.4  -8.3 1015.1
20201228 20201228  5.1  1.20  -1.1  -1.7 1006.1
20201229 20201229  2.1 16.09  -6.1 -10.0 1030.1
20201230 20201230  5.7  1.20  -5.0  -5.6 1023.1
20201231 20201231  3.1 14.00  -4.4  -8.3 1015.7
